	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Non/soleil/plomb	Oui/balles/plomb	Oui/lamelles/plomb	Oui/balle/plomb	Oui/noyaux/plomb	Oui/cartouches/plomb	Oui/billes/plomb	Oui/boulet/plomb	Oui/bille/plomb	Oui/plaque/plomb	Oui/coupole/plomb	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Non/dégoût/profond	Oui/fossé/profond	Oui/galeries/profondes	Oui/gorges/profondes	Oui/puits/profond	Oui/fosse/profonde	Oui/grotte/profonde	Oui/faille/profonde	Oui/caverne/profonde	Oui/forêt/profonde	Oui/cavité/profonde
Non/soleil/plomb	1.0	0.8812704682350159	0.9056798219680786	0.8532758355140686	0.8930479288101196	0.9015710353851318	0.807295024394989	0.7693160772323608	0.6245450973510742	0.8537203073501587	0.23618938028812408	-0.02390795573592186	0.3929165005683899	0.058891307562589645	0.12381365895271301	0.07177727669477463	0.46743881702423096	0.2538430392742157	0.3121783137321472	0.15995891392230988	-0.03899605944752693	-0.00035597337409853935	-0.10246361047029495	-0.02203550562262535	0.0034400264266878366	0.005047814920544624	-0.049627985805273056	-0.051910821348428726	-0.02156166546046734	-0.04126359149813652	0.03657827526330948	0.18163704872131348	0.017422188073396683	0.11049172282218933	0.11495882272720337	0.09223443269729614	0.04866793751716614	0.13339228928089142	0.0705748200416565	0.04820985347032547	
Non/soleil/plomb	0.8812704682350159	1.0	0.8868440389633179	0.884231448173523	0.8828907608985901	0.8405224680900574	0.8397828340530396	0.7989692687988281	0.6775129437446594	0.8110938668251038	0.2475997507572174	-0.012118731625378132	0.4197598099708557	0.02423367090523243	0.08363761752843857	0.06070294231176376	0.419357568025589	0.23107494413852692	0.36617976427078247	0.11692342907190323	-0.11234425008296967	-0.034262750297784805	-0.13753221929073334	-0.04380492866039276	-0.04508671164512634	-0.035533659160137177	-0.10660019516944885	-0.10586810857057571	-0.07258689403533936	-0.08600012958049774	-0.021681414917111397	0.15891510248184204	-0.027338137850165367	0.12253647297620773	0.13898558914661407	0.07033562660217285	0.0006910524098202586	0.14894042909145355	0.06400658935308456	0.0498177595436573	
Non/soleil/plomb	0.9056798219680786	0.8868440389633179	1.0	0.8655944466590881	0.8887327313423157	0.86944979429245	0.8367832899093628	0.7671212553977966	0.6843910217285156	0.8575111627578735	0.2437640279531479	-0.008543956093490124	0.43530896306037903	0.04416812211275101	0.10254478454589844	0.04359962046146393	0.5004228353500366	0.28132370114326477	0.3512423634529114	0.18486452102661133	-0.04623032733798027	0.0126713952049613	-0.08455906063318253	-0.01778428629040718	0.01352781429886818	0.021748771890997887	-0.06458202749490738	-0.048352912068367004	-0.029714640229940414	-0.03665398061275482	0.033062707632780075	0.16545358300209045	-0.01887892372906208	0.13391494750976562	0.14167176187038422	0.08122023940086365	0.03179098665714264	0.11317963153123856	0.023748472332954407	0.038823433220386505	
Non/soleil/plomb	0.8532758355140686	0.884231448173523	0.8655944466590881	1.0	0.8888751864433289	0.8571953773498535	0.863071858882904	0.8653247356414795	0.6693634986877441	0.839781641960144	0.2671798765659332	0.01960715278983116	0.47358033061027527	0.09947843104600906	0.14228494465351105	0.07512547075748444	0.3916487693786621	0.2651486098766327	0.3425161838531494	0.162316232919693	-0.08807998150587082	-0.03769120201468468	-0.11425959318876266	-0.045010197907686234	-0.060783784836530685	-0.02943190559744835	-0.08658306300640106	-0.11880370229482651	-0.08844981342554092	-0.07738485187292099	0.03686535358428955	0.1638396680355072	0.015483980067074299	0.1304996907711029	0.10952693969011307	0.07358480989933014	0.056176960468292236	0.16446854174137115	0.04579386115074158	0.03907804191112518	
Non/soleil/plomb	0.8930479288101196	0.8828907608985901	0.8887327313423157	0.8888751864433289	1.0	0.8617762327194214	0.8173374533653259	0.8206866383552551	0.6981022953987122	0.8331640362739563	0.17971861362457275	0.006414186209440231	0.40267467498779297	0.018471375107765198	0.06673940271139145	0.03679342567920685	0.40989574790000916	0.2465265393257141	0.32456061244010925	0.17808623611927032	-0.0725877434015274	-0.007652980275452137	-0.11736541986465454	-0.014136167243123055	-0.0012036667903885245	-0.00066092808265239	-0.0914735421538353	-0.06841206550598145	-0.032067496329545975	-0.042126476764678955	0.029188798740506172	0.08186415582895279	-0.01090279221534729	0.1475943773984909	0.09284628182649612	0.08218760788440704	-0.013065161183476448	0.09475801885128021	0.028465909883379936	0.011226072907447815	
Non/soleil/plomb	0.9015710353851318	0.8405224680900574	0.86944979429245	0.8571953773498535	0.8617762327194214	1.0	0.7914459109306335	0.8196050524711609	0.6393532752990723	0.8831714987754822	0.2123933732509613	0.0007927040569484234	0.4013076424598694	0.04164522886276245	0.12236300110816956	0.113465815782547	0.39379993081092834	0.29488444328308105	0.27453136444091797	0.20136995613574982	-0.021564573049545288	0.037395134568214417	-0.08182491362094879	-0.013209188356995583	0.00915453303605318	0.02264808863401413	-0.044942308217287064	-0.036540206521749496	-0.0204729363322258	-0.021187907084822655	0.07182176411151886	0.1698748916387558	0.031790848821401596	0.10683432221412659	0.15420185029506683	0.09276235848665237	0.06775376945734024	0.1398753970861435	0.053852375596761703	0.0492243692278862	
Non/soleil/plomb	0.807295024394989	0.8397828340530396	0.8367832899093628	0.863071858882904	0.8173374533653259	0.7914459109306335	1.0	0.8122525215148926	0.6535831093788147	0.8236174583435059	0.29194945096969604	0.009707675315439701	0.4840260446071625	0.09710001200437546	0.15834751725196838	0.09812519699335098	0.3698285222053528	0.27502942085266113	0.3920372426509857	0.17554925382137299	-0.07325409352779388	-0.04127584397792816	-0.11982198059558868	-0.04535433650016785	-0.05030423402786255	-0.007386740762740374	-0.08110415190458298	-0.10561064630746841	-0.07185132056474686	-0.06640589237213135	0.00596294179558754	0.15624433755874634	-0.01664278283715248	0.13967423141002655	0.09840989857912064	0.08024454116821289	0.019627805799245834	0.12066235393285751	0.03589986637234688	0.0383254773914814	
Non/soleil/plomb	0.7693160772323608	0.7989692687988281	0.7671212553977966	0.8653247356414795	0.8206866383552551	0.8196050524711609	0.8122525215148926	1.0	0.6586084961891174	0.7915379405021667	0.22161635756492615	-0.005327917169779539	0.3999486565589905	0.03365102782845497	0.10721782594919205	0.10456227511167526	0.29955804347991943	0.22082871198654175	0.3438156545162201	0.11890998482704163	-0.0901397243142128	-0.053491927683353424	-0.14639414846897125	-0.05849801376461983	-0.041417378932237625	-0.011815300211310387	-0.09242125600576401	-0.12534752488136292	-0.08593964576721191	-0.04880624637007713	0.03178485855460167	0.14205951988697052	0.026861321181058884	0.11667770147323608	0.11686614155769348	0.08942938596010208	0.04430757835507393	0.17477287352085114	0.10795430094003677	0.0274149551987648	
Non/soleil/plomb	0.6245450973510742	0.6775129437446594	0.6843910217285156	0.6693634986877441	0.6981022953987122	0.6393532752990723	0.6535831093788147	0.6586084961891174	1.0	0.6190426349639893	0.13746610283851624	0.012643004767596722	0.38137567043304443	0.028482701629400253	0.057475313544273376	0.07667197287082672	0.36197221279144287	0.2764309048652649	0.35671648383140564	0.155050128698349	-0.08566132932901382	-0.014862729236483574	-0.12459708750247955	-0.06877688318490982	0.006253951694816351	-0.0006591180572286248	-0.11271841824054718	-0.08140198886394501	-0.053362131118774414	-0.03373182192444801	-0.0007214804063551128	0.03365039452910423	-0.028562234714627266	0.09814055263996124	0.08715003728866577	0.06065734848380089	-0.04217160493135452	0.05287075415253639	0.010815061628818512	-0.014474783092737198	
Non/soleil/plomb	0.8537203073501587	0.8110938668251038	0.8575111627578735	0.839781641960144	0.8331640362739563	0.8831714987754822	0.8236174583435059	0.7915379405021667	0.6190426349639893	1.0	0.21430669724941254	-0.0032705352641642094	0.39255523681640625	0.04884013161063194	0.12635739147663116	0.1277061253786087	0.41044938564300537	0.29906561970710754	0.3311654329299927	0.1457643359899521	-0.03383084014058113	0.014413256198167801	-0.11080285906791687	-0.009035649709403515	0.00814063474535942	0.020667389035224915	-0.07409042119979858	-0.05903082340955734	-0.05375161021947861	-0.04602057859301567	0.0748317763209343	0.12525618076324463	-0.00282264593988657	0.1716783493757248	0.18001744151115417	0.09327276051044464	0.055086564272642136	0.14439690113067627	0.09303627908229828	0.042147573083639145	
Oui/balles/plomb	0.23618938028812408	0.2475997507572174	0.2437640279531479	0.2671798765659332	0.17971861362457275	0.2123933732509613	0.29194945096969604	0.22161635756492615	0.13746610283851624	0.21430669724941254	1.0	0.2999812066555023	0.49100545048713684	0.44335031509399414	0.5262986421585083	0.49587851762771606	0.27767881751060486	0.1989271342754364	0.2206811159849167	0.08914365619421005	-0.10910141468048096	-0.12072063237428665	-0.13406597077846527	-0.1084902286529541	-0.1560499221086502	-0.12918530404567719	-0.08332326263189316	-0.1470319777727127	-0.15116789937019348	-0.20104971528053284	-0.06748940795660019	0.2283243089914322	0.08544288575649261	-0.07516396790742874	0.1061345562338829	0.0020931053441017866	0.22075282037258148	0.21456459164619446	-0.0034792337100952864	0.09719374030828476	
Oui/lamelles/plomb	-0.02390795573592186	-0.012118731625378132	-0.008543956093490124	0.01960715278983116	0.006414186209440231	0.0007927040569484234	0.009707675315439701	-0.005327917169779539	0.012643004767596722	-0.0032705352641642094	0.2999812066555023	1.0	0.06405269354581833	0.41624853014945984	0.23842304944992065	0.39081162214279175	0.1226433590054512	0.17991966009140015	0.11125596612691879	0.2592613697052002	0.08343050628900528	0.03492852300405502	0.1343461126089096	0.11441177874803543	0.03411068767309189	0.048136938363313675	0.07825089991092682	0.13181164860725403	0.0978565663099289	0.08105944097042084	0.07650580257177353	-0.0807400494813919	0.20410726964473724	0.00724251801148057	-0.0028756028041243553	0.025911806151270866	0.11643142253160477	-0.0023101717233657837	0.055014029145240784	0.10370878130197525	
Oui/balle/plomb	0.3929165005683899	0.4197598099708557	0.43530896306037903	0.47358033061027527	0.40267467498779297	0.4013076424598694	0.4840260446071625	0.3999486565589905	0.38137567043304443	0.39255523681640625	0.49100545048713684	0.06405269354581833	1.0	0.1469835489988327	0.4117618203163147	0.27742618322372437	0.3827940821647644	0.5710167288780212	0.3793751299381256	0.3259192705154419	-0.07309845834970474	-0.0015502875903621316	-0.04652789980173111	-0.03807241469621658	-0.059112340211868286	-0.04237106069922447	-0.10194449871778488	-0.09314044564962387	-0.07602470368146896	-0.07402406632900238	-0.02033672109246254	0.13120222091674805	0.04641322046518326	0.06316585093736649	0.11738471686840057	0.1089271754026413	0.09964999556541443	0.12472814321517944	-0.0725569799542427	0.1444324105978012	
Oui/noyaux/plomb	0.058891307562589645	0.02423367090523243	0.04416812211275101	0.09947843104600906	0.018471375107765198	0.04164522886276245	0.09710001200437546	0.03365102782845497	0.028482701629400253	0.04884013161063194	0.44335031509399414	0.41624853014945984	0.1469835489988327	1.0	0.4304053485393524	0.40717464685440063	0.21316075325012207	0.22318105399608612	0.057855602353811264	0.24069488048553467	0.05059957504272461	0.033849555999040604	0.07019878923892975	0.04962123557925224	-0.08305824548006058	-0.0451417975127697	0.023640168830752373	0.012882860377430916	0.003016363363713026	-0.06317848712205887	0.0953899696469307	0.04903804883360863	0.12243787199258804	-0.0018867668695747852	-0.06291480362415314	-0.08535519987344742	0.14247873425483704	-0.014376472681760788	-0.0043121203780174255	0.03863342106342316	
Oui/cartouches/plomb	0.12381365895271301	0.08363761752843857	0.10254478454589844	0.14228494465351105	0.06673940271139145	0.12236300110816956	0.15834751725196838	0.10721782594919205	0.057475313544273376	0.12635739147663116	0.5262986421585083	0.23842304944992065	0.4117618203163147	0.4304053485393524	1.0	0.49652889370918274	0.24289260804653168	0.3131556212902069	0.10916800796985626	0.14794564247131348	0.01771342009305954	0.01469571515917778	0.031140584498643875	0.0003331064071971923	-0.040351901203393936	-0.0394783541560173	0.004078857600688934	-0.0037094387225806713	-0.031141089275479317	-0.03423401713371277	0.030934495851397514	0.03499385342001915	0.04406097158789635	-0.01800549402832985	-0.03475962206721306	-0.07897650450468063	0.03839563950896263	0.017828956246376038	-0.04362542927265167	0.011331160552799702	
Oui/billes/plomb	0.07177727669477463	0.06070294231176376	0.04359962046146393	0.07512547075748444	0.03679342567920685	0.113465815782547	0.09812519699335098	0.10456227511167526	0.07667197287082672	0.1277061253786087	0.49587851762771606	0.39081162214279175	0.27742618322372437	0.40717464685440063	0.49652889370918274	1.0	0.1802200973033905	0.4562508165836334	0.1711246520280838	0.1963711678981781	0.053761690855026245	0.07664357125759125	0.04201388359069824	0.08213520050048828	0.04671904072165489	0.04411174729466438	0.04253848269581795	0.0670492947101593	0.018245670944452286	-0.021789204329252243	0.06408772617578506	-0.039275672286748886	0.143744096159935	0.018061993643641472	0.11072815954685211	-0.010263266041874886	0.1213657408952713	0.039740189909935	0.059397801756858826	0.07365452498197556	
Oui/boulet/plomb	0.46743881702423096	0.419357568025589	0.5004228353500366	0.3916487693786621	0.40989574790000916	0.39379993081092834	0.3698285222053528	0.29955804347991943	0.36197221279144287	0.41044938564300537	0.27767881751060486	0.1226433590054512	0.3827940821647644	0.21316075325012207	0.24289260804653168	0.1802200973033905	1.0	0.36889809370040894	0.30329975485801697	0.1826740801334381	-0.01246558129787445	0.05517462641000748	-0.04462160915136337	0.060329366475343704	0.028458528220653534	0.011853559873998165	-0.05799344554543495	-0.03216385468840599	-0.07935028523206711	-0.04175740107893944	0.1558336615562439	0.04406118020415306	0.02239629626274109	0.15813027322292328	0.08758657425642014	0.02700168266892433	0.06937505304813385	0.05309077724814415	0.013995897956192493	0.003220693441107869	
Oui/bille/plomb	0.2538430392742157	0.23107494413852692	0.28132370114326477	0.2651486098766327	0.2465265393257141	0.29488444328308105	0.27502942085266113	0.22082871198654175	0.2764309048652649	0.29906561970710754	0.1989271342754364	0.17991966009140015	0.5710167288780212	0.22318105399608612	0.3131556212902069	0.4562508165836334	0.36889809370040894	1.0	0.3393459916114807	0.5014010071754456	0.08846738189458847	0.18247470259666443	0.09238944947719574	0.12321048229932785	0.13593877851963043	0.14377078413963318	0.02930731512606144	0.12522678077220917	0.06165646016597748	0.10022652894258499	0.08746999502182007	-0.02611931599676609	0.11906392127275467	0.12163387984037399	0.14647121727466583	0.12676334381103516	0.038059160113334656	-0.03274698927998543	-0.02681424282491207	0.11687149107456207	
Oui/plaque/plomb	0.3121783137321472	0.36617976427078247	0.3512423634529114	0.3425161838531494	0.32456061244010925	0.27453136444091797	0.3920372426509857	0.3438156545162201	0.35671648383140564	0.3311654329299927	0.2206811159849167	0.11125596612691879	0.3793751299381256	0.057855602353811264	0.10916800796985626	0.1711246520280838	0.30329975485801697	0.3393459916114807	1.0	0.20628972351551056	-0.05218661203980446	-0.03816792741417885	-0.07902994006872177	-0.01864513009786606	-0.033666107803583145	-0.040140677243471146	-0.0768858790397644	-0.10569477081298828	-0.08377096801996231	-0.052164725959300995	-0.01440362073481083	0.04105736315250397	-0.009237252175807953	0.11231734603643417	0.10935837775468826	0.11449868232011795	-0.002146840328350663	0.09371527284383774	0.08043042570352554	0.11196750402450562	
